Episodio,Temporada,Puntaje
1,Tempo_01,81
2,Tempo_01,76
3,Tempo_01,73
4,Tempo_01,76
5,Tempo_01,79
6,Tempo_01,76
7,Tempo_01,77
8,Tempo_01,76
9,Tempo_01,74
10,Tempo_01,73
11,Tempo_01,77
12,Tempo_01,83
13,Tempo_01,77
1,Tempo_02,82
2,Tempo_02,82
3,Tempo_02,82
4,Tempo_02,80
5,Tempo_02,73
6,Tempo_02,79
7,Tempo_02,77
8,Tempo_02,83
9,Tempo_02,81
10,Tempo_02,77
11,Tempo_02,88
12,Tempo_02,82
13,Tempo_02,80
14,Tempo_02,74
15,Tempo_02,83
16,Tempo_02,74
17,Tempo_02,76
18,Tempo_02,79
19,Tempo_02,86
20,Tempo_02,78
21,Tempo_02,82
22,Tempo_02,78
1,Tempo_03,86
2,Tempo_03,77
3,Tempo_03,82
4,Tempo_03,86
5,Tempo_03,83
6,Tempo_03,76
7,Tempo_03,82
8,Tempo_03,78
9,Tempo_03,79
10,Tempo_03,88
11,Tempo_03,82
12,Tempo_03,83
13,Tempo_03,85
14,Tempo_03,80
15,Tempo_03,80
16,Tempo_03,83
17,Tempo_03,87
18,Tempo_03,82
19,Tempo_03,77
20,Tempo_03,80
21,Tempo_03,83
22,Tempo_03,76
23,Tempo_03,77
24,Tempo_03,82
1,Tempo_04,85
2,Tempo_04,81
3,Tempo_04,89
4,Tempo_04,77
5,Tempo_04,84
6,Tempo_04,82
7,Tempo_04,78
8,Tempo_04,82
9,Tempo_04,88
10,Tempo_04,87
11,Tempo_04,86
12,Tempo_04,91
13,Tempo_04,80
14,Tempo_04,81
15,Tempo_04,84
16,Tempo_04,83
17,Tempo_04,90
18,Tempo_04,69
19,Tempo_04,81
20,Tempo_04,81
21,Tempo_04,77
22,Tempo_04,81
1,Tempo_05,85
2,Tempo_05,92
3,Tempo_05,86
4,Tempo_05,88
5,Tempo_05,88
6,Tempo_05,80
7,Tempo_05,76
8,Tempo_05,86
9,Tempo_05,85
10,Tempo_05,86
11,Tempo_05,82
12,Tempo_05,81
13,Tempo_05,82
14,Tempo_05,81
15,Tempo_05,89
16,Tempo_05,86
17,Tempo_05,78
18,Tempo_05,83
19,Tempo_05,83
20,Tempo_05,83
21,Tempo_05,75
22,Tempo_05,80
1,Tempo_06,87
2,Tempo_06,81
3,Tempo_06,58
4,Tempo_06,86
5,Tempo_06,82
6,Tempo_06,92
7,Tempo_06,81
8,Tempo_06,86
9,Tempo_06,90
10,Tempo_06,80
11,Tempo_06,77
12,Tempo_06,90
13,Tempo_06,89
14,Tempo_06,87
15,Tempo_06,86
16,Tempo_06,85
17,Tempo_06,78
18,Tempo_06,86
19,Tempo_06,84
20,Tempo_06,81
21,Tempo_06,80
22,Tempo_06,81
23,Tempo_06,82
24,Tempo_06,87
25,Tempo_06,92
1,Tempo_07,90
2,Tempo_07,83
3,Tempo_07,84
4,Tempo_07,88
5,Tempo_07,85
6,Tempo_07,87
7,Tempo_07,90
8,Tempo_07,87
9,Tempo_07,80
10,Tempo_07,73
11,Tempo_07,85
12,Tempo_07,83
13,Tempo_07,85
14,Tempo_07,77
15,Tempo_07,76
16,Tempo_07,81
17,Tempo_07,88
18,Tempo_07,80
19,Tempo_07,82
20,Tempo_07,86
21,Tempo_07,90
22,Tempo_07,85
23,Tempo_07,81
24,Tempo_07,79
25,Tempo_07,85
1,Tempo_08,85
2,Tempo_08,92
3,Tempo_08,81
4,Tempo_08,76
5,Tempo_08,83
6,Tempo_08,81
7,Tempo_08,78
8,Tempo_08,87
9,Tempo_08,86
10,Tempo_08,91
11,Tempo_08,77
12,Tempo_08,85
13,Tempo_08,76
14,Tempo_08,80
15,Tempo_08,88
16,Tempo_08,82
17,Tempo_08,78
18,Tempo_08,88
19,Tempo_08,82
20,Tempo_08,76
21,Tempo_08,78
22,Tempo_08,81
23,Tempo_08,93
24,Tempo_08,71
25,Tempo_08,78
1,Tempo_09,90
2,Tempo_09,69
3,Tempo_09,81
4,Tempo_09,82
5,Tempo_09,82
6,Tempo_09,76
7,Tempo_09,76
8,Tempo_09,81
9,Tempo_09,76
10,Tempo_09,76
11,Tempo_09,50
12,Tempo_09,76
13,Tempo_09,83
14,Tempo_09,82
15,Tempo_09,74
16,Tempo_09,76
17,Tempo_09,80
18,Tempo_09,78
19,Tempo_09,81
20,Tempo_09,78
21,Tempo_09,78
22,Tempo_09,84
23,Tempo_09,82
24,Tempo_09,77
25,Tempo_09,80
1,Tempo_10,76
2,Tempo_10,81
3,Tempo_10,76
4,Tempo_10,80
5,Tempo_10,72
6,Tempo_10,75
7,Tempo_10,81
8,Tempo_10,72
9,Tempo_10,81
10,Tempo_10,78
11,Tempo_10,77
12,Tempo_10,70
13,Tempo_10,77
14,Tempo_10,73
15,Tempo_10,73
16,Tempo_10,75
17,Tempo_10,77
18,Tempo_10,73
19,Tempo_10,76
20,Tempo_10,73
21,Tempo_10,71
22,Tempo_10,73
23,Tempo_10,80
1,Tempo_11,73
2,Tempo_11,75
3,Tempo_11,76
4,Tempo_11,78
5,Tempo_11,79
6,Tempo_11,73
7,Tempo_11,70
8,Tempo_11,71
9,Tempo_11,73
10,Tempo_11,73
11,Tempo_11,68
12,Tempo_11,73
13,Tempo_11,64
14,Tempo_11,76
15,Tempo_11,73
16,Tempo_11,73
17,Tempo_11,72
18,Tempo_11,74
19,Tempo_11,66
20,Tempo_11,71
21,Tempo_11,71
22,Tempo_11,79
1,Tempo_12,76
2,Tempo_12,74
3,Tempo_12,69
4,Tempo_12,71
5,Tempo_12,69
6,Tempo_12,77
7,Tempo_12,72
8,Tempo_12,79
9,Tempo_12,81
10,Tempo_12,71
11,Tempo_12,74
12,Tempo_12,68
13,Tempo_12,71
14,Tempo_12,72
15,Tempo_12,75
16,Tempo_12,66
17,Tempo_12,68
18,Tempo_12,86
19,Tempo_12,72
20,Tempo_12,72
21,Tempo_12,69
1,Tempo_13,76
2,Tempo_13,71
3,Tempo_13,71
4,Tempo_13,71
5,Tempo_13,76
6,Tempo_13,71
7,Tempo_13,68
8,Tempo_13,69
9,Tempo_13,73
10,Tempo_13,72
11,Tempo_13,70
12,Tempo_13,65
13,Tempo_13,65
14,Tempo_13,71
15,Tempo_13,70
16,Tempo_13,77
17,Tempo_13,54
18,Tempo_13,77
19,Tempo_13,67
20,Tempo_13,71
21,Tempo_13,69
22,Tempo_13,77
1,Tempo_14,76
2,Tempo_14,74
3,Tempo_14,71
4,Tempo_14,71
5,Tempo_14,67
6,Tempo_14,73
7,Tempo_14,70
8,Tempo_14,72
9,Tempo_14,68
10,Tempo_14,67
11,Tempo_14,67
12,Tempo_14,72
13,Tempo_14,69
14,Tempo_14,68
15,Tempo_14,71
16,Tempo_14,71
17,Tempo_14,72
18,Tempo_14,69
19,Tempo_14,66
20,Tempo_14,67
21,Tempo_14,66
22,Tempo_14,76
1,Tempo_15,75
2,Tempo_15,72
3,Tempo_15,68
4,Tempo_15,70
5,Tempo_15,71
6,Tempo_15,64
7,Tempo_15,70
8,Tempo_15,66
9,Tempo_15,73
10,Tempo_15,72
11,Tempo_15,71
12,Tempo_15,72
13,Tempo_15,71
14,Tempo_15,66
15,Tempo_15,67
16,Tempo_15,70
17,Tempo_15,66
18,Tempo_15,71
19,Tempo_15,73
20,Tempo_15,72
21,Tempo_15,63
22,Tempo_15,72
1,Tempo_16,74
2,Tempo_16,69
3,Tempo_16,72
4,Tempo_16,65
5,Tempo_16,70
6,Tempo_16,71
7,Tempo_16,68
8,Tempo_16,62
9,Tempo_16,65
10,Tempo_16,69
11,Tempo_16,67
12,Tempo_16,69
13,Tempo_16,67
14,Tempo_16,67
15,Tempo_16,73
16,Tempo_16,74
17,Tempo_16,71
18,Tempo_16,67
19,Tempo_16,72
20,Tempo_16,71
21,Tempo_16,72
1,Tempo_17,62
2,Tempo_17,68
3,Tempo_17,68
4,Tempo_17,73
5,Tempo_17,69
6,Tempo_17,68
7,Tempo_17,66
8,Tempo_17,71
9,Tempo_17,68
